0x00,nop,-,NOP,RLC,B,rlc,(iy+0)->b,MOS_QUIT,,,0,0,0
0x01,"ld   bc,&0000","BC,&0000",LD,-,RLC,C,rlc,(iy+0)->c,MOS_CLI,,1,1,1
0x02,"ld   (bc),a","(BC),A",LD,-,RLC,D,rlc,(iy+0)->d,MOS_BYTE,,2,2,2
0x03,inc  bc,BC,INC,-,RLC,E,rlc,(iy+0)->e,MOS_WORD,,3,3,3
0x04,inc  b,B,INC,-,RLC,H,rlc,(iy+0)->h,MOS_WRCH,,4,4,4
0x05,dec  b,B,DEC,-,RLC,L,rlc,(iy+0)->l,MOS_RDCH,,5,5,5
0x06,"ld   b,&00","B,&00",LD,-,RLC,(HL),RLC,(IY+0),MOS_FILE,,6,6,6
0x07,rlca,-,RLCA,RLC,A,rlc,(iy+0)->a,MOS_ARGS,,,7,7,7
0x08,"ex   af,af'","AF,AF'",EX,-,RRC,B,rrc,(iy+0)->b,MOS_BGET,,8,8,8
0x09,"add  hl,bc","HL,BC",ADD,ADD,"IX,BC",RRC,C,rrc,(iy+0)->c,MOS_BPUT,9,9,9
0x0a,"ld   a,(bc)","A,(BC)",LD,-,RRC,D,rrc,(iy+0)->d,MOS_GBPB,,0A,0A,0a
0x0b,dec  bc,BC,DEC,-,RRC,E,rrc,(iy+0)->e,MOS_FIND,,0B,0B,0b
0x0c,inc  c,C,INC,-,RRC,H,rrc,(iy+0)->h,MOS_FF0C,,0C,0C,0c
0x0d,dec  c,C,DEC,-,RRC,L,rrc,(iy+0)->l,MOS_FF0D,,0D,0D,0d
0x0e,"ld   c,&00","C,&00",LD,-,RRC,(HL),RRC,(IY+0),MOS_FF0E,,0E,0E,0e
0x0f,rrca,-,RRCA,RRC,A,rrc,(iy+0)->a,MOS_FF0F,,,0F,0F,0f
0x10,djnz &4546,&4546,DJNZ,-,RL,B,rl,(iy+0)->b,-,,10,10,10
0x11,"ld   de,&0000","DE,&0000",LD,-,RL,C,rl,(iy+0)->c,-,,11,11,11
0x12,"ld   (de),a","(DE),A",LD,-,RL,D,rl,(iy+0)->d,-,,12,12,12
0x13,inc  de,DE,INC,-,RL,E,rl,(iy+0)->e,-,,13,13,13
0x14,inc  d,D,INC,-,RL,H,rl,(iy+0)->h,-,,14,14,14
